id,city_bank,name,routing_bank,reserve,code_country
180,CARROLLTON,FIRST NATIONAL BANK,083902196,$265582585.08,US
181,LINCOLN,FARMERS BANK,101208031,$529676487.80,US
182,RICHMOND,CAPITAL ONE,021409567,$925436598.99,US
183,CONWAY,CENTENNIAL BANK,063116452,$513711519.72,US
184,VICTOR,FARMERS STATE BANK,092905537,$959295235.24,US
185,ALEXANDRIA,PENTAGON FEDERAL CREDIT UNION,311078802,$402457535.23,US
186,TUPELO,RENASANT BANK,084202837,$919592363.63,US
187,MINNEAPOLIS,WELLS FARGO BANK,113102138,$447955171.07,US
188,PELL CITY,UNION STATE BANK,062205034,$330641205.69,US
189,LAKEWOOD,COLUMBIA STATE BANK,123203218,$508659170.51,US
190,BIRMINGHAM,COMPASS BANK,113103726,$127800180.10,US
191,SEDALIA,CENTRAL BANK,101900588,$318381622.67,US
192,RICHMOND,COMMUNITY BANK,101918965,$297742287.88,US
193,WAMEGO,FIRST NATIONAL BANK,101115111,$96220067.78,US
194,CONWAY,CENTENNIAL BANK,067014110,$569036774.90,US
195,TUPELO,BANCORPSOUTH,082906892,$790198464.73,US
196,TAYLOR,CITIZENS NATIONAL BANK,111903999,$71119833.94,US
197,WAUSAU,PEOPLES STATE BANK,075905965,$169159202.13,US
198,RICHMOND,BANK OF AMERICA,053101396,$307736655.39,US
199,FALFURRIAS,FIRST NATIONAL BANK,114919676,$572954925.63,US
200,CLEARBROOK,FIRST STATE BANK,091206884,$450656662.93,US
201,DALEVILLE,FIRST MERCHANTS BANK,074908303,$966805173.24,US
202,PORTLAND,UMPQUA BANK,123206053,$287891534.20,US
203,OKLAHOMA CITY,FIRST NATIONAL BANK,103111252,$319598877.44,US
204,COLFAX,FIRST STATE BANK,073903419,$691062565.61,US
205,TAMPA,JPMORGAN CHASE,071900948,$824098766.33,US
206,ONTARIO,CITIZENS BUSINESS BANK,122240010,$915906311.43,US
207,PITTSBURGH,BANK OF NEW YORK MELLON,043303447,$376751861.07,US
208,COLUMBUS,HUNTINGTON NATIONAL BANK,044172282,$534114150.94,US
209,GRETNA,PINNACLE BANK,104901487,$557529892.70,US
210,BEN WHEELER,FIRST STATE BANK,111909443,$421491706.04,US
211,ELKINS,CITIZENS BANK,051501150,$605849485.57,US
212,FRANKFORT,UNITED BANK,083901650,$517443212.06,US
213,RICHMOND,BANK OF AMERICA,063103193,$445512159.68,US
214,SAN DIEGO,MUFG UNION BANK,121000497,$11025225.94,US
215,MEMPHIS,FIRST TENNESSEE BANK,064208437,$881324785.13,US
216,HERMITAGE,FIRST NATIONAL BANK OF PENNSYLVANIA,043318092,$990314180.25,US
217,GRETNA,PINNACLE BANK,104901487,$540812471.37,US
218,TIMBERVILLE,FARMERS & MERCHANTS BANK,051404419,$368860830.69,US
219,PITTSBURGH,PNC BANK,065103625,$199345523.04,US
220,EDGEWOOD,FIRST NATIONAL BANK,111907827,$645791613.97,US
221,CANTON,COMMUNITY BANK,031302861,$569677077.53,US
222,BUFFALO,HSBC BANK,071002053,$335457051.88,US
223,LEE'S SUMMIT,CENTRAL BANK,101014733,$424218947.73,US
224,MINNEAPOLIS,WELLS FARGO BANK,053900225,$614420509.86,US
225,NAPERVILLE,BMO HARRIS BANK,075902625,$227854061.37,US
226,ENGLEWOOD CLIFFS,CITIBANK,322270055,$14724527.77,US
227,BELLEVUE,FIRST NATIONAL BANK,041204726,$294061052.24,US
228,TUPELO,RENASANT BANK,084201223,$139224975.37,US
229,BUFFALO,CITIZENS STATE BANK,111918230,$805878195.60,US
230,WAMEGO,FIRST NATIONAL BANK,101115111,$939605458.46,US
231,PEARSALL,SECURITY STATE BANK,114904775,$326580365.84,US
232,NAPERVILLE,BMO HARRIS BANK,071902797,$328883925.25,US
233,SAN DIEGO,MUFG UNION BANK,122220593,$238027933.38,US
234,NAPERVILLE,BMO HARRIS BANK,074912807,$517100997.88,US
235,KIESTER,FIRST STATE BANK,091208154,$988679414.05,US
236,WAGONER,FIRST BANK,103107046,$492104766.67,US
237,WORCESTER,COMMERCE BANK,011307239,$539212888.93,US
238,RICHMOND,BANK OF AMERICA,067005679,$227740522.96,US
239,ELLSWORTH,CITIZENS STATE BANK,101104355,$863191605.66,US
240,BIRMINGHAM,REGIONS BANK,111900785,$844376780.63,US
241,WATONGA,FIRST STATE BANK,103101929,$813605196.06,US
242,SUGAR LAND,PROSPERITY BANK,111024849,$827831277.51,US
243,ST. PAUL,US BANK,083900732,$444464143.61,US
244,FITZGERALD,COMMUNITY BANK,061204913,$735065056.44,US
245,FRANKFORT,UNITED BANK,042102018,$714596054.43,US
246,SUGAR LAND,PROSPERITY BANK,111917383,$355439516.29,US
247,PORTLAND,UMPQUA BANK,121141819,$324110747.93,US
248,ZEBULON,UNITED BANK,061119477,$794994637.58,US
249,SUGAR LAND,PROSPERITY BANK,111322583,$887203044.77,US
250,SHEBOYGAN,WEBSTER BANK,075907947,$199657849.56,US
251,REMBRANDT,FIRST NATIONAL BANK,073915520,$338367954.57,US
252,TOMAH,FARMERS & MERCHANTS BANK,075907442,$695808350.61,US
253,ATLANTA,FEDERAL RESERVE BANK,052000278,$493353704.39,US
254,LAKEWOOD,FIRSTBANK,107006651,$862098798.90,US
255,CHAMBERSBURG,FARMERS & MERCHANTS BANK,031314707,$942907411.28,US
256,NAPERVILLE,BMO HARRIS BANK,071912813,$653635375.72,US
257,RICHMOND,BANK OF AMERICA,051000101,$90844891.52,US
258,TUPELO,RENASANT BANK,084201841,$209098594.24,US
259,CROSS LANES,CITY NATIONAL BANK,242170002,$950557643.31,US
260,BIRMINGHAM,REGIONS BANK,074014213,$905909333.91,US
261,LEWISTON,TD BANK,011401957,$585202822.03,US
262,ITASCA,FIRST MIDWEST BANK,271971735,$285347863.35,US
263,CINCINNATI,FIFTH THIRD BANK,072400052,$398534782.30,US
264,PITTSBURGH,PNC BANK,043002900,$505545754.42,US
265,CIMARRON,FIRST NATIONAL BANK,101105257,$413203497.83,US
266,LOS ANGELES,BANK OF HOPE,071002134,$795992978.79,US
267,LAFAYETTE,IBERIABANK,082901826,$86767470.65,US
268,COLFAX,PEOPLES STATE BANK,071112354,$104521391.73,US
269,ROCK VALLEY,PEOPLES BANK,073922005,$523822919.58,US
270,PITTSBURGH,PNC BANK,052102590,$174442624.52,US
271,BOSOBEL,COMMUNITY FIRST BANK,075918295,$908321993.62,US
272,COLUMBUS,HUNTINGTON NATIONAL BANK,041201936,$438271217.79,US
273,JACKSON,TRUSTMARK NATIONAL BANK,084008028,$426686220.18,US
274,FT LAUDERDALE,STONEGATE BANK,067092640,$207923047.91,US
275,BUFFALO,HSBC BANK,226070717,$951870252.76,US
276,SUGAR LAND,PROSPERITY BANK,111309742,$280929200.11,US
277,WAVERLY,SECURITY STATE BANK,073921860,$27969027.38,US
278,TUPELO,RENASANT BANK,062206101,$351946420.96,US
279,MIDLAND,CHEMICAL BANK,072404948,$394653347.80,US
280,HERMITAGE,FIRST NATIONAL BANK,055002480,$113958945.53,US
281,STRATFORD,FIRST STATE BANK,111308633,$163203307.37,US
282,PRIMGHAR,FIRST NATIONAL BANK,073907855,$409295517.51,US
283,SHAWNEE,FIRST NATIONAL BANK,103103451,$177748389.67,US
284,ROSSVILLE,COMMUNITY NATIONAL BANK,064201120,$844565326.49,US
285,WATHENA,FARMERS STATE BANK,101104342,$332719644.81,US
286,COLUMBUS,THE HUNTINGTON NATIONAL BANK,241270822,$91912627.77,US
287,BERNE,FIRST BANK,274970775,$802125370.18,US
288,TAYLOR,CITIZENS NATIONAL BANK,111903999,$985381639.46,US
289,SUGAR LAND,PROSPERITY BANK,111925317,$758023829.46,US
290,DRIPPING SPRINGS,"PIONEER BANK, SSB",114922443,$308536271.06,US
291,SIOUX FALLS,GREAT WESTERN BANK,073908980,$572500095.57,US
292,BLAIRSVILLE,UNITED COMMUNITY BANK,061113017,$206431865.23,US
293,TULSA,SECURITY BANK,103102216,$629733156.11,US
294,KANSAS CITY,UMB,111925508,$669232889.28,US
295,CORRIGAN,CITIZENS STATE BANK,113118342,$909443277.42,US
296,POYNETTE,UNITED COMMUNITY BANK,075904238,$711862795.62,US
297,LUBBOCK,FIRST BANK,311373125,$996814163.95,US
298,TONGANOXIE,FIRST STATE BANK,101114303,$573851019.24,US
299,ENGLEWOOD CLIFFS,CITIBANK,322070019,$891946728.70,US
300,BIRMINGHAM,REGIONS BANK,084000084,$98809159.69,US
301,NAPERVILLE,BMO HARRIS BANK,075902340,$66087323.29,US
302,HARTFORD,FIRST NATIONAL BANK,075902463,$181802625.01,US
303,ALBANY,KEY BANK,074001048,$630058869.44,US
304,MURDO,FIRST FIDELITY BANK,091403548,$180778674.40,US
305,AMARILLO,BANK OF COMMERCE,111308442,$86308876.71,US
306,SPOKANE,BANNER BANK,123308786,$551149450.68,US
307,ROSEMONT,BANCO POPULAR,071924319,$587955816.69,US
308,WILSON,BRANCH BANKING & TRUST COMPANY,031914437,$300780949.46,US
309,ENGLEWOOD CLIFFS,CITIBANK,322271779,$232305796.07,US
310,LEWISTON,TD BANK,021200957,$3483051.60,US
311,INDIANA,S & T BANK,043316256,$943054813.10,US
312,FRANKFORT,UNITED BANK,042102555,$668444631.43,US
313,PITTSBURGH,PNC BANK INC. - BALTIMORE,051403517,$163768064.87,US
314,SPRINGFIELD,GREAT SOUTHERN BANK,101101769,$715878186.51,US
315,NAPERVILLE,BMO HARRIS BANK,071925224,$299316848.93,US
316,HENRICO,BANK OF AMERICA,072000805,$953984369.48,US
317,LEXINGTON,FIRST COMMUNITY BANK,053208053,$820734185.35,US
318,VALDOSTA,COMMERCIAL BANK,061211171,$597200581.29,US
319,TAMPA,JPMORGAN CHASE,111001105,$86261427.24,US
320,ALBANY,KEYBANK,031307468,$375993564.73,US
321,WAYNE,VALLEY NATIONAL BANK,063015838,$522360039.15,US
322,PANA,PEOPLES BANK,081905182,$938834561.14,US
323,RIVERSIDE,FIRST NATIONAL BANK,122240751,$809543653.00,US
324,MINNEAPOLIS,WELLS FARGO BANK,053108580,$99287285.74,US
325,TREZEVANT,CENTENNIAL BANK,084301518,$88093495.25,US
326,PITTSBURGH,PNC BANK,083009060,$105410621.69,US
327,CRAWFORD,SECURITY BANK,111906349,$290599102.83,US
328,MARIETTA,PEOPLES BANK,044106944,$788764143.50,US
329,MOULTRIE,AMERIS BANK,053208066,$840184199.62,US
330,HENRICO,BANK OF AMERICA,071214579,$70464193.15,US
331,MACON,STATE BANK AND TRUST COMPANY,061104136,$306432800.96,US
332,HENRICO,BANK OF AMERICA,231371841,$449585754.86,US
333,CANBY,FIRST SECURITY BANK,091202736,$405749939.60,US
334,SAN ANTONIO,INTERNATIONAL BANK OF COMMERCE,114902793,$394659660.98,US
335,NEW LONDON,FIRST STATE BANK,075907497,$538709201.72,US
336,CINCINNATI,FIFTH THIRD BANK,072413175,$58184306.79,US
337,OWASSO,FIRST BANK,103112853,$944614574.10,US
338,DALEVILLE,FIRST MERCHANTS BANK,044015747,$4272957.60,US
339,RICHMOND,BANK OF AMERICA,067002436,$668022928.30,US
340,CROSS LANES,CITY NATIONAL BANK,251473091,$736598886.41,US
341,NEW CASTLE,CITIBANK,271070801,$404757901.20,US
342,ONTARIO,CITIZENS BUSINESS BANK,122239937,$309808621.33,US
343,NAPERVILLE,BMO HARRIS BANK,071925062,$646014633.60,US
344,BIRMINGHAM,REGIONS BANK,062000019,$169314466.39,US
345,LEWISTON,TD BANK,011401148,$177003117.14,US
346,BIRMINGHAM,COMPASS BANK,122220506,$933617928.96,US
347,MACON,STATE BANK AND TRUST COMPANY,061103292,$891392162.15,US
348,DRIPPING SPRINGS,"PIONEER BANK, SSB",113116292,$695852073.29,US
349,TAMPA,JPMORGAN CHASE,267084131,$99900050.62,US
350,PINE BLUFF,SIMMONS FIRST NATIONAL BANK,084304243,$300752161.84,US
351,SAN ANTONIO,INTERNATIONAL BANK OF COMMERCE,114912709,$75402617.04,US
352,LAKEWOOD,FIRSTBANK,107006075,$545794370.62,US
353,ROCKVILLE,CAPITAL BANK,231975836,$939016415.19,US
354,KINGFISHER,INTERBANK,103000703,$486590437.29,US
355,EASTLAND,FIRST FINANCIAL BANK,111921751,$119124489.85,US
356,PINE BLUFF,SIMMONS FIRST NATL BK,084107628,$987700665.09,US
357,ENGLEWOOD CLIFFS,CITIBANK WEST,271071402,$488654248.43,US
358,DALLAS,PROSPERITY BANK,111093715,$229113382.27,US
359,CINCINNATI,FIRST FINANCIAL BANK,074903955,$11150747.16,US
360,MIDLAND,CHEMICAL BANK,272471836,$328548590.23,US
361,MINNEAPOLIS,WELLS FARGO BANK,031901686,$365944599.74,US
362,CHICAGO,BYLINE BANK,075918318,$55981366.15,US
363,MONTICELLO,FARMERS & MERCHANTS BANK,063101111,$148891926.13,US
364,MEMPHIS,FIRST TENNESSEE BANK,064207195,$454498437.84,US
365,NEW ORLEANS,WHITNEY BANK,065201802,$534134902.96,US
366,WAYNE,VALLEY NATIONAL BANK,221271090,$737019272.97,US
367,MINNEAPOLIS,WELLS FARGO BANK,031200730,$688351791.84,US
368,PITTSBURGH,PNC BANK,055001698,$200037366.34,US
369,ONTARIO,CITIZENS BUSINESS BANK,122242759,$707227047.98,US
370,BROWNSTOWN,FIRST NATIONAL BANK,081211928,$55436735.32,US
371,SHINER,FIRST NATIONAL BANK,113106833,$851529776.96,US
372,SAN DIEGO,MUFG UNION BANK,121140742,$772723864.08,US
373,TUPELO,RENASANT BANK,084008507,$37471299.96,US
374,MARIETTA,PEOPLES BANK,044212168,$785984677.74,US
375,MAGNOLIA,FARMERS BANK,082901091,$851743473.69,US
376,SENECA,COMMUNITY NATIONAL BANK,101104504,$332962284.05,US
377,GLENCOE,SECURITY BANK,091905512,$729904722.63,US
378,PELL CITY,UNION STATE BANK,062205034,$314836559.78,US
379,KINGSPORT,HORIZON CREDIT UNION,264279279,$160390703.36,US
380,TUPELO,RENASANT BANK,061121054,$294766721.81,US
381,PITTSBURGH,PNC BANK INC. - BALTIMORE,055001122,$769626404.32,US
382,TEMPLE,FIRST STATE BANK,103111155,$108831374.67,US
383,EL MONTE,EAST WEST BANK,011002877,$725645091.71,US
384,CENTRALIA,SECURITY STATE BANK,125107008,$132958978.08,US
385,SUGAR LAND,PROSPERITY BANK,313170957,$245993474.53,US
386,KANSAS CITY,UMB,081009813,$786595092.10,US
387,RICHMOND,CAPITAL ONE,065400140,$689193776.98,US
388,LYNNVLLE,FIRST STATE BANK,073914411,$160510129.57,US
389,BUFORD,PEOPLES BANK,061103153,$322621035.64,US
390,PITTSBURGH,PNC BANK,072000915,$214958980.44,US
391,BATESVILLE,FIRST COMMUNITY BANK,084106221,$954305243.52,US
392,LA HARPE,FIRST STATE BANK,071111986,$87960104.61,US
393,FRANKFORT,UNITED BANK & CAPITAL TRUST COMPANY,083901825,$471908121.39,US
394,SUGAR LAND,PROSPERITY BANK,111910681,$270811505.73,US
395,MONTEBELLO,STERLING NATIONAL BANK,021909300,$201701837.90,US
396,ENGLEWOOD CLIFFS,CITIBANK,022310422,$899598862.35,US
397,LOGAN,FIRST NATIONAL BANK,104904882,$737854424.18,US
398,TERRE HAUTE,FIRST FINANCIAL BANK,071103473,$992210465.58,US
399,PITTSBURGH,PNC BANK,031307604,$900187153.87,US
400,LEXINGTON,CORNERSTONE BANK,051409595,$794465958.69,US
